姓名,性别,年龄,专业类目,部门,职位,电话,邮箱,地址
张伟,男,28,计算机科学,技术研发部,Java开发工程师,[phone],[email],北京市海淀区中关村大街1号
李娜,女,26,计算机科学,技术研发部,前端开发工程师,13800138002,[email],北京市朝阳区望京SOHO
王强,男,32,机械工程,生产制造部,机械设计工程师,13800138003,[email],上海市浦东新区张江高科
刘洋,女,29,电子信息,通信技术部,通信工程师,13800138004,[email],深圳市南山区科技园
陈明,男,35,工商管理,市场营销部,市场经理,13800138005,[email],广州市天河区珠江新城
杨丽,女,27,财务会计,财务管理部,会计师,13800138006,[email],杭州市西湖区文三路
赵军,男,31,医学护理,医疗健康部,临床医生,13800138007,[email],南京市鼓楼区中山路
黄婷,女,25,教育学,教育培训部,培训师,13800138008,[email],成都市锦江区天府广场
周杰,男,33,法学,法务合规部,法律顾问,13800138009,[email],武汉市江汉区解放大道
吴磊,男,30,建筑工程,工程管理部,项目经理,13800138010,[email],西安市雁塔区高新路
徐静,女,28,外语翻译,国际业务部,翻译专员,13800138011,[email],重庆市渝中区解放碑
孙浩,男,29,计算机科学,技术研发部,Python开发工程师,13800138012,[email],北京市海淀区五道口
马丽,女,27,机械工程,生产制造部,自动化工程师,13800138013,[email],天津市滨海新区
朱峰,男,34,电子信息,通信技术部,网络工程师,13800138014,[email],苏州市工业园区
胡雪,女,26,工商管理,市场营销部,品牌专员,13800138015,[email],青岛市市南区香港中路
郭明,男,31,财务会计,财务管理部,财务分析师,13800138016,[email],宁波市鄞州区
林芳,女,29,医学护理,医疗健康部,护士长,13800138017,[email],厦门市思明区
何伟,男,28,教育学,教育培训部,课程设计师,13800138018,[email],长沙市岳麓区
高敏,女,30,法学,法务合规部,合规专员,13800138019,[email],郑州市金水区
梁建,男,36,建筑工程,工程管理部,结构工程师,13800138020,[email],沈阳市和平区
郑欣,女,25,外语翻译,国际业务部,外贸专员,13800138021,[email],大连市中山区
罗刚,男,32,计算机科学,技术研发部,架构师,13800138022,[email],济南市历下区
宋佳,女,28,机械工程,生产制造部,质量工程师,13800138023,[email],合肥市蜀山区
谢军,男,30,电子信息,通信技术部,系统工程师,13800138024,[email],福州市鼓楼区
韩梅,女,27,工商管理,市场营销部,销售代表,13800138025,[email],昆明市五华区
唐勇,男,33,财务会计,财务管理部,审计师,13800138026,[email],贵阳市南明区
曹丽,女,31,医学护理,医疗健康部,药剂师,13800138027,[email],南宁市青秀区
许文,男,29,教育学,教育培训部,教育顾问,13800138028,[email],南昌市东湖区
邓辉,男,35,法学,法务合规部,知识产权专员,13800138029,[email],哈尔滨市南岗区
萧红,女,26,建筑工程,工程管理部,造价工程师,13800138030,[email],长春市朝阳区
冯刚,男,28,外语翻译,国际业务部,国际商务专员,13800138031,[email],石家庄市长安区
程静,女,30,计算机科学,技术研发部,测试工程师,13800138032,[email],太原市小店区
蔡明,男,34,机械工程,生产制造部,生产主管,13800138033,[email],兰州市城关区
彭丽,女,27,电子信息,通信技术部,技术支持工程师,13800138034,[email],西宁市城西区
潘峰,男,31,工商管理,市场营销部,渠道经理,13800138035,[email],银川市兴庆区
袁雪,女,29,财务会计,财务管理部,出纳,13800138036,[email],乌鲁木齐市天山区
蒋伟,男,33,医学护理,医疗健康部,医学影像技师,13800138037,[email],呼和浩特市赛罕区
魏芳,女,26,教育学,教育培训部,教学主管,13800138038,[email],拉萨市城关区
沈杰,男,30,法学,法务合规部,合同管理员,13800138039,[email],海口市龙华区
陆建,男,32,建筑工程,工程管理部,施工员,13800138040,[email],三亚市吉阳区
姚婷,女,28,外语翻译,国际业务部,跨境电商专员,13800138041,[email],珠海市香洲区
卢浩,男,29,计算机科学,技术研发部,DevOps工程师,13800138042,[email],佛山市禅城区
钱敏,女,31,机械工程,生产制造部,工艺工程师,13800138043,[email],东莞市南城区
孔强,男,27,电子信息,通信技术部,无线通信工程师,13800138044,[email],中山市石岐区
白丽,女,30,工商管理,市场营销部,活动策划,13800138045,[email],惠州市惠城区
龙飞,男,35,财务会计,财务管理部,税务专员,13800138046,[email],江门市蓬江区
毛芳,女,26,医学护理,医疗健康部,检验技师,13800138047,[email],肇庆市端州区
邱伟,男,32,教育学,教育培训部,招生顾问,13800138048,[email],茂名市茂南区
秦明,男,28,法学,法务合规部,法务助理,13800138049,[email],湛江市赤坎区
江建,男,34,建筑工程,工程管理部,安全员,13800138050,[email],阳江市江城区
孟婷,女,29,外语翻译,国际业务部,海外运营专员,13800138051,[email],清远市清城区
万强,男,31,计算机科学,技术研发部,大数据工程师,13800138052,[email],韶关市武江区
段丽,女,27,机械工程,生产制造部,设备工程师,13800138053,[email],河源市源城区
雷军,男,33,电子信息,通信技术部,光通信工程师,13800138054,[email],梅州市梅江区
贺梅,女,30,工商管理,市场营销部,客户关系专员,13800138055,[email],汕尾市城区
倪峰,男,28,财务会计,财务管理部,成本会计,13800138056,[email],阳江市阳东区
汤伟,男,32,医学护理,医疗健康部,康复治疗师,13800138057,[email],揭阳市榕城区
殷芳,女,26,教育学,教育培训部,学习规划师,13800138058,[email],云浮市云城区
常杰,男,35,法学,法务合规部,风控专员,13800138059,[email],汕头市金平区
严建,男,29,建筑工程,工程管理部,资料员,13800138060,[email],潮州市湘桥区
温婷,女,31,外语翻译,国际业务部,国际采购专员,13800138061,[email],揭阳市揭东区
安浩,男,27,计算机科学,技术研发部,AI算法工程师,13800138062,[email],梅州市梅县区
齐敏,女,33,机械工程,生产制造部,工业工程师,13800138063,[email],惠州市惠阳区
向强,男,30,电子信息,通信技术部,卫星通信工程师,13800138064,[email],深圳市福田区
易丽,女,28,工商管理,市场营销部,数字营销专员,13800138065,[email],广州市越秀区
文飞,男,34,财务会计,财务管理部,资金专员,13800138066,[email],佛山市南海区
洪芳,女,29,医学护理,医疗健康部,营养师,13800138067,[email],东莞市东城区
柳伟,男,31,教育学,教育培训部,留学顾问,13800138068,[email],中山市东区
管明,男,27,法学,法务合规部,合规经理,13800138069,[email],珠海市金湾区
祝建,男,32,建筑工程,工程管理部,测量员,13800138070,[email],汕头市龙湖区
贺婷,女,30,外语翻译,国际业务部,国际物流专员,13800138071,[email],佛山市顺德区
秦浩,男,28,计算机科学,技术研发部,区块链工程师,13800138072,[email],广州市番禺区
钱强,男,33,机械工程,生产制造部,模具工程师,13800138073,[email],深圳市宝安区
孙丽,女,26,电子信息,通信技术部,数据通信工程师,13800138074,[email],广州市黄埔区
李飞,男,31,工商管理,市场营销部,商务拓展经理,13800138075,[email],深圳市龙岗区
周伟,男,29,财务会计,财务管理部,预算专员,13800138076,[email],广州市白云区
吴芳,女,34,医学护理,医疗健康部,心理咨询师,13800138077,[email],深圳市罗湖区
郑杰,男,27,教育学,教育培训部,职业培训师,13800138078,[email],广州市天河区
王强,男,32,法学,法务合规部,诉讼专员,13800138079,[email],深圳市南山区
李明,男,30,建筑工程,工程管理部,BIM工程师,13800138080,[email],广州市海珠区
张婷,女,28,外语翻译,国际业务部,国际结算专员,13800138081,[email],深圳市盐田区
刘浩,男,33,计算机科学,技术研发部,云原生架构师,13800138082,[email],广州市荔湾区
陈强,男,29,机械工程,生产制造部,智能制造工程师,13800138083,[email],深圳市光明区
杨丽,女,31,电子信息,通信技术部,物联网工程师,13800138084,[email],广州市南沙区
黄飞,男,27,工商管理,市场营销部,电商运营经理,13800138085,[email],深圳市坪山区
赵伟,男,35,财务会计,财务管理部,投资分析师,13800138086,[email],广州市花都区
钱芳,女,30,医学护理,医疗健康部,公共卫生专员,13800138087,[email],深圳市龙华区
孙杰,男,28,教育学,教育培训部,在线教育产品经理,13800138088,[email],广州市从化区
李明,男,32,法学,法务合规部,仲裁专员,13800138089,[email],深圳市大鹏新区
周建,男,29,建筑工程,工程管理部,市政工程师,13800138090,[email],广州市增城区
吴婷,女,26,外语翻译,国际业务部,跨境支付专员,13800138091,[email],东莞市虎门镇
郑浩,男,34,计算机科学,技术研发部,嵌入式工程师,13800138092,[email],中山市小榄镇
王强,男,31,机械工程,生产制造部,机器人工程师,13800138093,[email],佛山市大沥镇
李丽,女,28,电子信息,通信技术部,5G网络工程师,13800138094,[email],东莞市长安镇
张飞,男,33,工商管理,市场营销部,新零售经理,13800138095,[email],中山市古镇镇
刘伟,男,30,财务会计,财务管理部,融资专员,13800138096,[email],佛山市狮山镇
陈芳,女,27,医学护理,医疗健康部,健康管理师,13800138097,[email],东莞市塘厦镇
杨杰,男,32,教育学,教育培训部,素质教育讲师,13800138098,[email],中山市三乡镇
黄明,男,29,法学,法务合规部,数据合规专员,13800138099,[email],佛山市里水镇
赵建,男,35,建筑工程,工程管理部,园林工程师,13800138100,[email],东莞市松山湖